-- Merging decision tree log ---
manifest
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\74694efcf05f47f178398bc888838929\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d27d1157f494aa65415778dae0fdeeec\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\98666a577c3a9da426c2f7cb08b087c5\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\8df7dac7941297375285427b75da70ae\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ariel\.gradle\caches\transforms-3\0829ca7886e6e0e52ee35dc397d5d1e3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\ariel\.gradle\caches\transforms-3\562b8e8c951e1db445982c2ebdb409d3\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\81c72fe4929896b2b01c327e797aaa53\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7d05eb962772f5ba0d740558a58ed36a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\258b702897089c10f520b4986500e5de\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6e002e376ac9ac5eecf9688ab183e47d\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ccab14ec791308fe03a04504b69f4a25\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\47345254caa96a65a1eb732cb3f02a2e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\599b254bcadcdb88382aaf996de6b024\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6b62f352d90a52f252990547deea1fe\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\75eed1048061942a12d9545d82ef43d4\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a65b0d2fe264ee1b95512bfc40392ea4\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\2aadda6f4b4317f91ec41f0d1d513147\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\6d63d3ddba7ea44ae3f97a82d2eddd9d\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ba659a94ec989db0943cd8ef49ea5811\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ariel\.gradle\caches\transforms-3\f5ecc9ac759754e42deabd3f47e352df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ariel\.gradle\caches\transforms-3\cde77c61f7ea800052efbc49d3c4948d\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0b63e04d803c69d65680344c1d79087b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ariel\.gradle\caches\transforms-3\96d97b654145d8909d1cfac98bb1fa11\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\14c47f40728b40c3b0b7f84b351a1f56\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ariel\.gradle\caches\transforms-3\881fbf1f3ecf61ddf8a7449fe30378fe\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ariel\.gradle\caches\transforms-3\14acb662ec0e1a9e68554caca08abe92\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\ariel\.gradle\caches\transforms-3\3d0bfa77fe7c7352791c54b8355fa3ed\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\1a4e22d7d98fbc2d706850403c205125\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\30dfe4f32dd9ab634fd3f5340a6cdeb7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\44cbfa72ab9acaf8d1adeeef4d80a873\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ariel\.gradle\caches\transforms-3\4e65ba09a6a19d889b888b260466d9c8\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\400dffd6a0c2e0867e37cfe4c5d4b075\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\a57a43e0a9c265038c24e6c39e31105f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ariel\.gradle\caches\transforms-3\6153076718970cf2f48a680b6b743e75\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\9a6349408eba7c10fec0f3420f397ae9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\ariel\.gradle\caches\transforms-3\2a452d6baa106b455b919beac70b044e\transformed\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\352b921a7fd839832e2eb11b920f7219\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\4bf4c3dc6a7f3b6f42464614b18f6513\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\28e21fd7677a408cc2965ffef77aa0d4\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\e94ce9b6614ff3802fa1c09d4ed86aaf\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\ariel\.gradle\caches\transforms-3\69a8be723af019271baa05181e93206d\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\ariel\.gradle\caches\transforms-3\019fbcb42ba477929b00c79c942c8ca6\transformed\media-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\ariel\.gradle\caches\transforms-3\e84792a16814e572b147be1ee4f0accc\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\c62a994917fa1673bc4ac1faa559804f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ariel\.gradle\caches\transforms-3\7b82b51c5ac148390d2cee5e5f5de457\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\08aeb2c370cdff000a1c9cf65e062dc8\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ariel\.gradle\caches\transforms-3\1654a5aa9461b8cecce9a3de163be0a9\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\a7bbbd18eecb1303f70646cda0c16407\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\70af51ac3fc48fa9fdaae96d282782c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ariel\.gradle\caches\transforms-3\80c7e9ea1130cb8b93b2fa77178d2ede\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\999ff1c84618c4a6871aef1b2ba827d3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\fcd98b0a03cba9441cdae637f3579850\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ariel\.gradle\caches\transforms-3\b366da43a04ea71dba803b58418158bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ariel\.gradle\caches\transforms-3\ab50cf867bbdb0f5be772528d8f0908f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\3d63e83e460cf42e54c0e07de909282e\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ariel\.gradle\caches\transforms-3\18f5fa88952f41bdf07a471aced7feb4\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\0c2365e2b474a0d37acd113e8b7cb52c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\bf36e642b665c9be27daa5411cdf9ea2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\99e735ae545d4a7b36ae767622ef1265\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ariel\.gradle\caches\transforms-3\518810d774aae7c5235cdc8255a0b32e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ariel\.gradle\caches\transforms-3\9e925026b252707ba1cb4879771caceb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ariel\.gradle\caches\transforms-3\b307ba904fd5c32c8e4fc67668bb0dfe\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f12dd31200a0b2c338eca8887edfcef9\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0fbfd45e02afe35f8016e328ffaecb23\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e83d895a95d3f19a628ccf283c8836f0\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\f93038f8bb9f4e082e6709a8ce5ab641\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ca0f91b561ce6c4688b416d48d77116c\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6314114ab4f812f8017523c56bd529b\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\c7d85a36b49aa280c7eff36ca023ea5d\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a8a620f95f73bc82f273ebe34388dcfe\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\69b3ab27b088c347d102592dbab57022\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\abe92e0ec4cd541069bbc20ec8ff6763\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fe85f1c75e1d1171cf86ba8119b70b51\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d0be989da9ed67f13d194a0f54885ffd\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\00293e23f53c0b3c82fc0eed90af26db\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\d8d6bd6b37bfff9c7ca6b31277c31803\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
